id_mmpp,Consumo_diario
02_mmpp_1014,64.28571428571429
02_mmpp_1016,1.4285714285714286
02_mmpp_1019,214.28575
02_mmpp_1021,4484.815250000001
02_mmpp_1025,1665.892857142857
02_mmpp_1029,25.613357142857144
02_mmpp_1031,694.5062857142857
02_mmpp_1032,0.42857142857142855
02_mmpp_520,640.1958214285714
02_mmpp_523,294.2142857142857
02_mmpp_524,66985.62982142858
02_mmpp_527,789.9346785714285
02_mmpp_528,44.31735714285714
02_mmpp_532,1428.4160714285715
02_mmpp_544,107.43914285714285
02_mmpp_548,550.1785714285714
02_mmpp_549,302.24285714285713
02_mmpp_554,272.5
02_mmpp_558,7.814964285714285
02_mmpp_561,54.81989285714286
02_mmpp_562,54.792500000000004
02_mmpp_563,142.85714285714286
02_mmpp_567,17.857142857142858
02_mmpp_569,487.1535714285714
02_mmpp_570,53.57142857142857
02_mmpp_573,1505.9497142857142
02_mmpp_575,871.4285714285714
02_mmpp_587,10.561571428571428
02_mmpp_588,529.88325
02_mmpp_589,162.32617857142856
02_mmpp_590,965.2303214285714
02_mmpp_591,211.1620714285714
02_mmpp_592,1612.0357142857142
02_mmpp_596,3.4285714285714284
02_mmpp_599,6.535714285714286
02_mmpp_600,149.10714285714286
02_mmpp_601,263.44910714285714
02_mmpp_605,301.83921428571426
02_mmpp_606,74.56542857142857
02_mmpp_611,17.054142857142857
02_mmpp_613,164.46889285714286
02_mmpp_614,361.5053214285714
02_mmpp_616,64.41235714285715
02_mmpp_617,5205.671464285714
02_mmpp_619,9723.395107142858
02_mmpp_621,436.82603571428575
02_mmpp_623,435.87325
02_mmpp_629,0.9415714285714286
02_mmpp_635,4595.5615
02_mmpp_640,894.8571428571429
02_mmpp_641,1038.399642857143
02_mmpp_652,15.589285714285714
02_mmpp_655,7.142857142857143
02_mmpp_656,32047.60967857143
02_mmpp_659,35.66439285714286
02_mmpp_660,1444.642857142857
02_mmpp_661,1317.3544285714286
02_mmpp_662,7.779249999999999
02_mmpp_663,7.779249999999999
02_mmpp_664,178.57142857142858
02_mmpp_666,44.77442857142857
02_mmpp_669,780.0195357142857
02_mmpp_672,665.6916071428572
02_mmpp_691,99.51064285714286
02_mmpp_692,554.1301785714286
02_mmpp_696,85.71428571428571
02_mmpp_698,29.642857142857142
02_mmpp_708,826.902
02_mmpp_715,538.4285714285714
02_mmpp_727,41.04667857142857
02_mmpp_731,84.28128571428572
02_mmpp_735,349.75642857142856
02_mmpp_737,416.92857142857144
02_mmpp_740,220.63214285714284
02_mmpp_764,261.35714285714283
02_mmpp_774,40.785714285714285
02_mmpp_776,83.31107142857142
02_mmpp_777,12.898357142857142
02_mmpp_778,65.072
02_mmpp_802,27.8915
02_mmpp_806,86.13699999999999
02_mmpp_814,88.52321428571429
02_mmpp_818,89.89478571428572
02_mmpp_819,162.62425000000002
02_mmpp_820,89.12564285714286
02_mmpp_829,6.940714285714286
02_mmpp_836,150.17857142857142
02_mmpp_858,41.72678571428571
02_mmpp_859,0.07142857142857142
02_mmpp_867,1021.5988928571429
02_mmpp_868,3.169642857142857
02_mmpp_882,419.267
02_mmpp_883,1424.7369642857143
02_mmpp_884,452.123
02_mmpp_885,136.2955357142857
02_mmpp_893,4.285714285714286
02_mmpp_930,5.826071428571429
02_mmpp_934,25.78482142857143
02_mmpp_936,865.0
02_mmpp_955,30.321428571428573
02_mmpp_956,7.7749999999999995
02_mmpp_957,40.857142857142854
02_mmpp_958,33.32142857142857
03_mmpp_1022,61043.36335714286
03_mmpp_1023,64.64285714285714
03_mmpp_1025,374.02414285714286
03_mmpp_1030,171.09542857142856
03_mmpp_1031,118.11253571428571
03_mmpp_1034,34.82414285714286
03_mmpp_15,9724.429642857143
03_mmpp_520,448.02421428571427
03_mmpp_521,521.3283571428572
03_mmpp_522,365.11010714285715
03_mmpp_525,97.14285714285714
03_mmpp_526,3242.111642857143
03_mmpp_530,1891.0861428571427
03_mmpp_533,135.14285714285714
03_mmpp_534,28970.86285714286
03_mmpp_535,53.007178571428575
03_mmpp_536,82.72757142857142
03_mmpp_537,17.946428571428573
03_mmpp_538,983.7857142857143
03_mmpp_548,18.214285714285715
03_mmpp_550,144.61114285714285
03_mmpp_551,18.126785714285713
03_mmpp_554,242.0735
03_mmpp_558,0.00014285714285714287
03_mmpp_568,46.777678571428574
03_mmpp_571,87.72775
03_mmpp_573,310.51775
03_mmpp_578,37.883714285714284
03_mmpp_579,711.2125
03_mmpp_580,79.51485714285715
03_mmpp_581,0.09475
03_mmpp_584,0.3202142857142857
03_mmpp_586,26.369607142857145
03_mmpp_587,37.92978571428572
03_mmpp_588,527.7566071428571
03_mmpp_589,40.04192857142857
03_mmpp_595,4.320892857142857
03_mmpp_597,397.60714285714283
03_mmpp_599,0.5357142857142857
03_mmpp_603,618.9489285714286
03_mmpp_604,13.353392857142856
03_mmpp_605,186.44575
03_mmpp_606,10.281678571428571
03_mmpp_607,3.462285714285714
03_mmpp_610,22.070607142857142
03_mmpp_612,1246.669642857143
03_mmpp_615,328.4324642857143
03_mmpp_616,212.5
03_mmpp_617,6732.870857142857
03_mmpp_620,37719.44596428571
03_mmpp_621,10.197821428571428
03_mmpp_624,827.2142857142857
03_mmpp_625,111.66660714285715
03_mmpp_626,18.126785714285713
03_mmpp_630,0.1960714285714286
03_mmpp_634,11359.665535714286
03_mmpp_636,17.857142857142858
03_mmpp_637,2967.6785714285716
03_mmpp_640,290.9709642857143
03_mmpp_641,300.72389285714286
03_mmpp_642,2569.7326428571428
03_mmpp_644,1046.142857142857
03_mmpp_645,607.2913571428571
03_mmpp_649,48.67857142857143
03_mmpp_652,11.063392857142857
03_mmpp_656,99149.03289285714
03_mmpp_659,15.677321428571428
03_mmpp_661,2254.4474285714286
03_mmpp_667,155.71428571428572
03_mmpp_668,162.15803571428572
03_mmpp_672,225.18592857142858
03_mmpp_692,266.7164285714286
03_mmpp_694,19.821428571428573
03_mmpp_695,561.36325
03_mmpp_696,403.131
03_mmpp_701,112.09285714285714
03_mmpp_703,305.2092857142857
03_mmpp_704,2.80925
03_mmpp_705,15.248357142857143
03_mmpp_706,153.51957142857142
03_mmpp_707,236.60714285714286
03_mmpp_712,55.08242857142857
03_mmpp_725,1831.4642857142858
03_mmpp_726,234.2775357142857
03_mmpp_729,44.91314285714286
03_mmpp_732,348.8608214285714
03_mmpp_733,16.566035714285714
03_mmpp_734,0.42107142857142854
03_mmpp_741,87.66596428571428
03_mmpp_747,138.78571428571428
03_mmpp_749,6.580357142857143
03_mmpp_751,2.9910714285714284
03_mmpp_757,430.3
03_mmpp_758,279.0674285714286
03_mmpp_775,213.3685714285714
03_mmpp_779,925.4485714285714
03_mmpp_780,420.64021428571425
03_mmpp_781,351.13214285714287
03_mmpp_786,3.9765357142857143
03_mmpp_787,359.79275
03_mmpp_806,368.3452857142857
03_mmpp_807,11.523714285714286
03_mmpp_808,79.27932142857142
03_mmpp_809,4438.598178571428
03_mmpp_812,13.828392857142857
03_mmpp_813,1359.6123571428573
03_mmpp_815,84.8385
03_mmpp_817,5.112214285714286
03_mmpp_818,661.5181785714285
03_mmpp_823,227.94878571428572
03_mmpp_824,336.78389285714286
03_mmpp_828,122.79807142857143
03_mmpp_830,1688.5714285714287
03_mmpp_837,68.22125
03_mmpp_857,75.67857142857143
03_mmpp_860,35.285714285714285
03_mmpp_869,281.93710714285714
03_mmpp_870,162.5068214285714
03_mmpp_871,294.462
03_mmpp_877,772.8958214285714
03_mmpp_878,1268.1664999999998
03_mmpp_880,11.275
03_mmpp_881,60.714285714285715
03_mmpp_889,1.8571428571428572
03_mmpp_892,39.82142857142857
03_mmpp_901,428.82142857142856
03_mmpp_902,4.964285714285714
03_mmpp_904,8.392857142857142
03_mmpp_909,0.07142857142857142
03_mmpp_943,6.014285714285714
03_mmpp_944,400.34464285714284
03_mmpp_962,13.378928571428572
03_mmpp_963,374.2042857142857
03_mmpp_965,400.348
09_mmpp_612,1149.402892857143
09_mmpp_745,5691.035714285715
09_mmpp_756,2717.785714285714
09_mmpp_869,2499.6251428571427
09_mmpp_870,48.25
09_mmpp_876,551.6316071428571
09_mmpp_917,18.785714285714285
2250_mmpp_102,3633.0803588722065
2250_mmpp_1022,9406.75
2250_mmpp_1029,36.32142857142857
2250_mmpp_107,1029.5828158168574
2250_mmpp_110,4.948101600515336
2250_mmpp_118,1502.4403701303206
2250_mmpp_123,392.9691896734552
2250_mmpp_124,232.21908494871414
2250_mmpp_136,2.9876220207125512
2250_mmpp_14,5414.102685694465
2250_mmpp_152,55905.67533818939
2250_mmpp_153,701.7629221792776
2250_mmpp_154,135.05116965958078
2250_mmpp_155,250.2303638347951
2250_mmpp_156,21.09935535900104
2250_mmpp_157,10.179576819780983
2250_mmpp_158,52.45919279520341
2250_mmpp_159,316.2349860611466
2250_mmpp_160,26.483642569743818
2250_mmpp_161,376.10860965264357
2250_mmpp_162,261.21967692383924
2250_mmpp_163,191.8932882414152
2250_mmpp_164,42.64212278380655
2250_mmpp_165,14.40370984837223
2250_mmpp_166,4513.65398743868
2250_mmpp_167,234.7417560477677
2250_mmpp_168,175.9777396759328
2250_mmpp_169,9.447851890391954
2250_mmpp_17,211.05680342896784
2250_mmpp_170,16.924422922550914
2250_mmpp_171,4.533954026064119
2250_mmpp_172,90.42821160745255
2250_mmpp_173,158.96106764530995
2250_mmpp_174,79.45051873048907
2250_mmpp_175,296.80082998860314
2250_mmpp_176,4.971524924433874
2250_mmpp_177,10.745907041276448
2250_mmpp_180,0.3870967741935484
2250_mmpp_19,3.9000706283137605
2250_mmpp_2,37.48673257023934
2250_mmpp_203,36.17439757197364
2250_mmpp_204,1.8974057281601506
2250_mmpp_205,4.6200525246519
2250_mmpp_206,2.6877626232595015
2250_mmpp_207,1.0394991576235073
2250_mmpp_214,0.5161344086021505
2250_mmpp_223,0.026881720430107527
2250_mmpp_226,0.9153766909469302
2250_mmpp_227,33.15814319161588
2250_mmpp_235,0.0072840790842872
2250_mmpp_237,0.8324661810613944
2250_mmpp_238,0.8324661810613944
2250_mmpp_25,21.86954016153808
2250_mmpp_252,45.73598339527278
2250_mmpp_253,6.082032604925424
2250_mmpp_293,0.0014516129032258066
2250_mmpp_296,14.374492158465886
2250_mmpp_299,13073.596513936374
2250_mmpp_3,3.72299375
2250_mmpp_30,59.15480685793568
2250_mmpp_302,16.185347777612606
2250_mmpp_303,1.316777349982657
2250_mmpp_309,234.95938265695455
2250_mmpp_31,7.537669094693028
2250_mmpp_310,3.567956295525494
2250_mmpp_315,2.544214855557207
2250_mmpp_316,2.3116427580397403
2250_mmpp_32,0.04301075268817204
2250_mmpp_322,661.0156781130767
2250_mmpp_325,0.009511421634210395
2250_mmpp_326,27.00156582924533
2250_mmpp_330,24.223774837718647
2250_mmpp_336,0.5202913631633714
2250_mmpp_337,0.7804370447450573
2250_mmpp_349,0.7460854268866756
2250_mmpp_355,272.60198612556366
2250_mmpp_356,711.9983076235072
2250_mmpp_357,948.7245475323324
2250_mmpp_358,27.052370100589663
2250_mmpp_362,26.015636316337147
2250_mmpp_380,1.3715227193895247
2250_mmpp_381,295.6228470715029
2250_mmpp_398,16.7917228234478
2250_mmpp_408,63.40998959417273
2250_mmpp_442,0.8455081512313563
2250_mmpp_45,10.671049502006838
2250_mmpp_459,8.324661810613943
2250_mmpp_460,7.284079084287201
2250_mmpp_461,8.324661810613943
2250_mmpp_475,3.7460978147762747
2250_mmpp_489,1.0752688172043012
2250_mmpp_490,0.5202913631633714
2250_mmpp_492,3.838557058619494
2250_mmpp_505,10096.074506020515
2250_mmpp_51,2.9792973589019374
2250_mmpp_512,46.052693469104604
2250_mmpp_516,23.746097814776274
2250_mmpp_531,4308.571428571428
2250_mmpp_534,647.75
2250_mmpp_542,11.607142857142858
2250_mmpp_547,69.07142857142857
2250_mmpp_548,50.0
2250_mmpp_562,18.178571428571427
2250_mmpp_568,6.928571428571429
2250_mmpp_57,3928.638873021654
2250_mmpp_574,2912.355464285714
2250_mmpp_587,12.510607142857143
2250_mmpp_589,213.22775000000001
2250_mmpp_591,80.22489285714286
2250_mmpp_600,65.83046428571429
2250_mmpp_602,197.24499999999998
2250_mmpp_605,62.5
2250_mmpp_616,65.39285714285714
2250_mmpp_619,3561.1061785714287
2250_mmpp_624,1001.6785714285714
2250_mmpp_627,5.076785714285714
2250_mmpp_635,1457.1562857142856
2250_mmpp_640,482.17889285714284
2250_mmpp_653,6.928571428571429
2250_mmpp_669,754676.2142857143
2250_mmpp_670,724.1386785714286
2250_mmpp_671,148.4025357142857
2250_mmpp_672,340.71053571428575
2250_mmpp_673,31.71357142857143
2250_mmpp_674,15.460607142857143
2250_mmpp_675,37.64225
2250_mmpp_676,85.67689285714286
2250_mmpp_677,22.186857142857143
2250_mmpp_678,400.0052142857143
2250_mmpp_679,191.14285714285714
2250_mmpp_680,213.14285714285714
2250_mmpp_681,30.03592857142857
2250_mmpp_684,268.892
2250_mmpp_685,199.21525
2250_mmpp_686,5.021428571428571
2250_mmpp_687,15.064285714285715
2250_mmpp_688,1.8666785714285716
2250_mmpp_689,61.73103571428572
2250_mmpp_690,240.30246428571428
2250_mmpp_691,290.6640357142857
2250_mmpp_692,303.07142857142856
2250_mmpp_693,2.5041785714285716
2250_mmpp_694,25.107142857142858
2250_mmpp_70,8.568820623358604
2250_mmpp_72,200.92315351072793
2250_mmpp_720,45.56071428571429
2250_mmpp_721,3.917857142857143
2250_mmpp_722,5.110714285714286
2250_mmpp_723,3.8660714285714284
2250_mmpp_724,1.6667857142857143
2250_mmpp_74,18.154189943511224
2250_mmpp_743,6.7091071428571425
2250_mmpp_744,41.07142857142857
2250_mmpp_769,100.0
2250_mmpp_770,67.85714285714286
2250_mmpp_816,11746.305357142857
2250_mmpp_819,12.857142857142858
2250_mmpp_826,1066.14925
2250_mmpp_827,0.010714285714285714
2250_mmpp_83,59.815936953074676
2250_mmpp_832,2.767857142857143
2250_mmpp_833,2.5148928571428573
2250_mmpp_85,153.66287937911898
2250_mmpp_866,0.6071428571428571
2250_mmpp_872,245.7586785714286
2250_mmpp_873,511.10714285714283
2250_mmpp_874,1057.2783214285714
2250_mmpp_879,10.200000000000001
2250_mmpp_88,175.1773117040781
