id_mmpp,Consumo_diario
2250_mmpp_959,1.3214285714285714
2250_mmpp_99,76.27277389623903
2_mmpp_10,960.2015835612705
2_mmpp_100,7311.698932005352
2_mmpp_101,219.86589552549427
2_mmpp_102,13614.985274208413
2_mmpp_104,83.39517030127348
2_mmpp_106,905.4366189955899
2_mmpp_11,49.925324679153654
2_mmpp_110,14.59628358852386
2_mmpp_112,0.9019596873296665
2_mmpp_118,5335.690706877756
2_mmpp_123,407.21273012982505
2_mmpp_124,708.1833745007681
2_mmpp_133,0.8073187651751648
2_mmpp_135,224.66813193102425
2_mmpp_136,0.8988107625984837
2_mmpp_138,4.806595386749913
2_mmpp_139,36355.57866053961
2_mmpp_141,0.0005344086021505377
2_mmpp_142,33.962681695654325
2_mmpp_143,1068.5926971904266
2_mmpp_144,1506.5292335191518
2_mmpp_145,0.7529419602596502
2_mmpp_146,1.7880789703186166
2_mmpp_147,97.22759030771519
2_mmpp_149,96.88860508894504
2_mmpp_15,1910.8505109533721
2_mmpp_152,855.002531210049
2_mmpp_155,297.51609757445124
2_mmpp_174,143.19504414796097
2_mmpp_175,317.5589900203161
2_mmpp_178,268.83721473911106
2_mmpp_179,76.13492019721521
2_mmpp_181,51.10301768990635
2_mmpp_182,711.1133934145979
2_mmpp_190,0.008324661810613943
2_mmpp_191,396.35979112779347
2_mmpp_192,1.1751647589316687
2_mmpp_194,51.56087408949012
2_mmpp_198,262.0881897527377
2_mmpp_209,6.635848074921957
2_mmpp_210,14.153607826668647
2_mmpp_214,15.65990537386651
2_mmpp_218,401.2324047941133
2_mmpp_220,144.223906550716
2_mmpp_223,157.4940728333581
2_mmpp_236,71.1319805757891
2_mmpp_243,9.60895720479659
2_mmpp_247,31.934214360041622
2_mmpp_257,56.71272409692285
2_mmpp_259,62.97963919032754
2_mmpp_260,3.9235807244437835
2_mmpp_261,22.676459293394778
2_mmpp_266,48.0643452083643
2_mmpp_267,50.08367110896388
2_mmpp_27,82.19097225608246
2_mmpp_282,5.324720120410287
2_mmpp_285,29.325943845696447
2_mmpp_288,6.0996095039889
2_mmpp_289,89.37191670630791
2_mmpp_297,16.28210122640107
2_mmpp_3,170.28705344086023
2_mmpp_30,0.3687148704226748
2_mmpp_301,25.44466840097121
2_mmpp_302,160.44220082255586
2_mmpp_303,35.62812071007383
2_mmpp_305,0.3225806451612903
2_mmpp_31,372.8586395470988
2_mmpp_312,5.240531465239582
2_mmpp_319,74.34025542341807
2_mmpp_32,181.14926304444776
2_mmpp_341,76.51506449383083
2_mmpp_342,1.038548634854566
2_mmpp_347,0.9334131113423516
2_mmpp_350,1207.2285464223773
2_mmpp_351,11.581311939447996
2_mmpp_365,569.6704134185619
2_mmpp_366,1771.601241241762
2_mmpp_367,243.3843225087954
2_mmpp_368,105.21134347405977
2_mmpp_37,13.331115157821714
2_mmpp_376,0.3891779396462018
2_mmpp_377,3.3455619146722166
2_mmpp_378,149.36816162975074
2_mmpp_379,64.32493870967741
2_mmpp_383,0.520950398890045
2_mmpp_39,49.95654830038155
2_mmpp_396,2.1505376344086025
2_mmpp_398,0.1040582726326743
2_mmpp_4,1.646016475893167
2_mmpp_406,3.756711758584808
2_mmpp_407,0.015782171349288936
2_mmpp_408,27.952281849264157
2_mmpp_41,1.4839067291016304
2_mmpp_411,5.551385015608741
2_mmpp_413,7.005378883603389
2_mmpp_414,60.06077003121748
2_mmpp_416,33.03225806451613
2_mmpp_417,3.805036420395422
2_mmpp_418,25.0156087408949
2_mmpp_419,24.37044745057232
2_mmpp_42,0.18924731182795698
2_mmpp_422,0.265383281304197
2_mmpp_43,0.5541028690352311
2_mmpp_438,2.4095993756503638
2_mmpp_439,2.1967933947772655
2_mmpp_44,47.58291175858481
2_mmpp_440,36.92763314008225
2_mmpp_441,9.426485630048067
2_mmpp_45,87.50239328080868
2_mmpp_452,3.34216840097121
2_mmpp_454,0.43010752688172044
2_mmpp_458,123.44677419354838
2_mmpp_46,105.97765224716316
2_mmpp_47,0.16129032258064516
2_mmpp_472,0.7559833506763788
2_mmpp_474,34.941832882414154
2_mmpp_478,76.63933031068827
2_mmpp_48,0.08064516129032258
2_mmpp_483,0.26735171696149845
2_mmpp_484,0.25011966701352756
2_mmpp_488,5.327783558792924
2_mmpp_491,3.595837669094693
2_mmpp_493,0.9181755116198403
2_mmpp_495,3.3512591050988556
2_mmpp_496,26.722992785293098
2_mmpp_497,94.66059557009068
2_mmpp_499,1.987240473712898
2_mmpp_50,7.895027005599326
2_mmpp_500,15.773198994103364
2_mmpp_501,156.9828322481542
2_mmpp_502,55.81382251127298
2_mmpp_504,3323.459471824984
2_mmpp_508,172.5120569892473
2_mmpp_509,3.6924325355532432
2_mmpp_510,2.009843357613597
2_mmpp_511,8.226173133145037
2_mmpp_512,41.458893335315395
2_mmpp_514,456.2532374238145
2_mmpp_515,1.6150042118824637
2_mmpp_52,945.4568490263119
2_mmpp_53,355.0293678113077
2_mmpp_55,8.208458451018284
2_mmpp_56,1166.7400387022446
2_mmpp_58,355.09278529309745
2_mmpp_59,0.8774193548387097
2_mmpp_6,317.7082927010555
2_mmpp_60,1.9566423864030527
2_mmpp_7,130437.46954115752
2_mmpp_70,11.720253473564243
2_mmpp_71,484.4472283558793
2_mmpp_72,74.04442847480304
2_mmpp_73,677.6018675313414
2_mmpp_74,118.18185790099598
2_mmpp_75,798.2688967345523
2_mmpp_76,82.60848607601208
2_mmpp_77,340.16512377979285
2_mmpp_79,3.9847529854813932
2_mmpp_82,10.420215380803725
2_mmpp_83,67.04302326445666
2_mmpp_84,65.88050450919181
2_mmpp_88,387.94693323423024
2_mmpp_89,62.59657346018532
2_mmpp_92,1.4501817798919776
2_mmpp_94,15.862454585996728
2_mmpp_96,210.3121582701551
2_mmpp_97,415.0431239532233
2_mmpp_99,131.94720686289082
3_mmpp_1,0.43740647143352657
3_mmpp_100,9450.283189014419
3_mmpp_103,23008.39874428175
3_mmpp_104,53.741372095039885
3_mmpp_105,113.36403547891581
3_mmpp_107,1705.2441918537238
3_mmpp_108,96.6418332813042
3_mmpp_109,45.89323495614687
3_mmpp_112,1.088920603537981
3_mmpp_113,131.84966352757544
3_mmpp_114,0.3537981269510926
3_mmpp_115,1.5775650364203955
3_mmpp_117,8007.329773626183
3_mmpp_118,10.193548387096774
3_mmpp_119,0.13007284079084286
3_mmpp_12,37.10263378425251
3_mmpp_120,6449.730161453842
3_mmpp_121,803.0809811208563
3_mmpp_123,806.9784522645062
3_mmpp_124,1329.74686685744
3_mmpp_125,2388.399696008622
3_mmpp_126,1.5782171349288934
3_mmpp_127,1797.4284176948615
3_mmpp_128,934.3894281948368
3_mmpp_129,9.54630593132154
3_mmpp_13,2057.831764451712
3_mmpp_130,16.29827349982657
3_mmpp_131,39.43389472771419
3_mmpp_132,47.2512099425202
3_mmpp_135,21.005030838412367
3_mmpp_137,8.909813428472326
3_mmpp_139,51022.03931563599
3_mmpp_142,24.900185483870967
3_mmpp_144,3244.174394603835
3_mmpp_15,8960.617213418564
3_mmpp_150,13.424037460978147
3_mmpp_151,106.95046669887518
3_mmpp_155,175.06649258956443
3_mmpp_16,336.4117362866062
3_mmpp_17,22103.956891596055
3_mmpp_175,292.51799909568405
3_mmpp_177,8.26082486992716
3_mmpp_178,850.9226529507953
3_mmpp_179,311.76722558842476
3_mmpp_18,38.27636284128636
3_mmpp_180,1.2649406867845994
3_mmpp_181,15.164984485407064
3_mmpp_183,104.42268550864675
3_mmpp_184,57.58806388434666
3_mmpp_186,420.26130722213964
3_mmpp_187,10.865169129379119
3_mmpp_188,154.21265717506566
3_mmpp_189,195.12345335711808
3_mmpp_19,57.00868656161737
3_mmpp_190,234.05627818244886
3_mmpp_195,163.63779973489915
3_mmpp_196,3.0747443981963234
3_mmpp_199,58.27263267429761
3_mmpp_20,24.351690263118776
3_mmpp_201,0.006091397849462365
3_mmpp_202,0.017845993756503642
3_mmpp_208,187.04370447450572
3_mmpp_209,629.7941393018185
3_mmpp_21,929.5291158763192
3_mmpp_211,150.49878217878202
3_mmpp_212,32.39280709578316
3_mmpp_215,2807.8485304593432
3_mmpp_216,31.485308517912888
3_mmpp_217,274.9403017442148
3_mmpp_219,123.48130367177048
3_mmpp_22,4.200485605272286
3_mmpp_220,27.751192750607007
3_mmpp_222,26.56720069372182
3_mmpp_224,184.05749895941727
3_mmpp_229,61.89923504781726
3_mmpp_230,107.60278211188742
3_mmpp_231,1.989162018730489
3_mmpp_232,6.346124307516971
3_mmpp_233,0.47346514047866806
3_mmpp_234,1.595013193102423
3_mmpp_24,1.8876170655567117
3_mmpp_240,946.5051171151083
3_mmpp_241,207.12230482136664
3_mmpp_242,0.06451612903225806
3_mmpp_244,3.8451612903225807
3_mmpp_245,4.053763440860215
3_mmpp_246,3.835913978494624
3_mmpp_250,20.259063683662852
3_mmpp_251,12.297628487190922
3_mmpp_253,1.7784263267429758
3_mmpp_257,6.581835241068332
3_mmpp_258,463.97541049502007
3_mmpp_26,5.135518557058619
3_mmpp_262,320.9636975026014
3_mmpp_263,21.71462479559982
3_mmpp_264,69.01635895148902
3_mmpp_266,5.062633714880333
3_mmpp_269,0.7442126009613003
3_mmpp_270,125.38860341905753
3_mmpp_272,21.768990634755465
3_mmpp_273,164.42926901788812
3_mmpp_274,207.69360655071603
3_mmpp_275,57.24137894058769
3_mmpp_277,0.9291009860760121
3_mmpp_279,6.641519250780437
3_mmpp_28,69.20340795798028
3_mmpp_280,0.08612903225806451
3_mmpp_284,31.230293132154003
3_mmpp_286,15.940860215053762
3_mmpp_287,9.35483870967742
3_mmpp_289,311.88627555869385
3_mmpp_290,13.54031873296665
3_mmpp_291,82.79407314553292
3_mmpp_292,5834.36206613151
3_mmpp_295,17.471639177939647
3_mmpp_296,1957.1031899360785
3_mmpp_298,87.12282681234825
3_mmpp_3,861.420495644418
3_mmpp_300,6.456728447549676
3_mmpp_301,479.2663850775482
3_mmpp_304,26.79524945245528
3_mmpp_306,209.0708906644864
3_mmpp_307,342.2402943659878
3_mmpp_308,0.001259105098855359
3_mmpp_31,54.11191457063575
3_mmpp_311,88.4833343243645
3_mmpp_313,5218.94298701997
3_mmpp_320,65.38434078588772
3_mmpp_321,0.13527575442247658
3_mmpp_327,0.676378772112383
3_mmpp_328,1.8938605619146722
3_mmpp_329,3.3476612928001583
3_mmpp_33,75.05545715028987
3_mmpp_332,43.01116044794609
3_mmpp_335,57.979882067291015
3_mmpp_338,5.95213319458897
3_mmpp_339,0.38293444328824144
3_mmpp_34,13.623745005202915
3_mmpp_340,53.03883107873743
3_mmpp_343,46.49622714434369
3_mmpp_345,4.868093751548486
3_mmpp_352,470.2157280536148
3_mmpp_353,400.5124884668748
3_mmpp_354,964.1375610995491
3_mmpp_360,1266.459245292602
3_mmpp_361,4128.403069112036
3_mmpp_363,11.024519419255736
3_mmpp_364,6.059285119667013
3_mmpp_369,18.445221322035575
3_mmpp_37,825.7510460532184
3_mmpp_370,1.4559920221990983
3_mmpp_371,9.869406867845994
3_mmpp_372,1.5522809573361083
3_mmpp_375,44.89924215846589
3_mmpp_382,37.8333344928398
3_mmpp_384,310.43803577622515
3_mmpp_385,3.9294732669342447
3_mmpp_386,0.0020811654526534857
3_mmpp_387,0.49816163718348944
3_mmpp_388,0.0181227193895248
3_mmpp_389,0.0010405827263267429
3_mmpp_392,0.005349090728903424
3_mmpp_394,0.4162330905306972
3_mmpp_395,0.1040582726326743
3_mmpp_4,577.5630626108716
3_mmpp_400,20.419810713046925
3_mmpp_401,0.0010405827263267429
3_mmpp_402,10.426638917793966
3_mmpp_405,9.449160101085178
3_mmpp_41,0.05497315296566077
3_mmpp_412,0.3589474158862296
3_mmpp_418,25.14047866805411
3_mmpp_421,14.63753035032952
3_mmpp_427,0.12034339229968784
3_mmpp_428,4.8672652569248305
3_mmpp_432,0.01040582726326743
3_mmpp_435,21.73857787027402
3_mmpp_437,15.438163822407216
3_mmpp_443,0.20827263267429763
3_mmpp_445,3.158583172290768
3_mmpp_446,27.23948474307517
3_mmpp_448,17.982888811258114
3_mmpp_449,0.7604578563995837
3_mmpp_450,9.678147762747138
3_mmpp_451,6.603399236906001
3_mmpp_453,0.9666255165749963
3_mmpp_456,127.24362261533125
3_mmpp_457,51.95808175511619
3_mmpp_462,22.027959764134586
3_mmpp_463,2.585848074921956
3_mmpp_465,30.96865764828304
3_mmpp_466,1.5608740894901145
3_mmpp_467,1.0405827263267429
3_mmpp_468,43.98473812001387
3_mmpp_469,1.2382934443288243
3_mmpp_470,0.7724390912244191
3_mmpp_471,5.109920221990982
3_mmpp_476,0.8881720430107527
3_mmpp_477,0.5150537634408602
3_mmpp_479,0.1121748178980229
3_mmpp_48,3.1833159902878947
3_mmpp_480,13.803988900450918
3_mmpp_481,12.258758237946584
3_mmpp_485,41.43756008126456
3_mmpp_486,26.279569892473116
3_mmpp_487,2.3419500520291363
3_mmpp_49,7.713319458896982
3_mmpp_495,18.2264821366632
3_mmpp_5,424.4867483821416
3_mmpp_505,58274.24328905901
3_mmpp_506,73.1789802289282
3_mmpp_507,0.5878876170655568
3_mmpp_508,247.21284270105545
3_mmpp_51,25.27808374461127
3_mmpp_512,9.21262573707943
3_mmpp_513,161.72395812645559
3_mmpp_514,235.2513053639562
3_mmpp_517,68.46978052375998
3_mmpp_54,46.94161832416629
3_mmpp_56,401.38298087557604
3_mmpp_59,0.9765274267875724
3_mmpp_60,1.587158713641544
3_mmpp_61,42.0092457137902
3_mmpp_62,430.2138346712254
3_mmpp_63,73.57810950894405
3_mmpp_64,31.30275045091918
3_mmpp_65,13.625737079431147
3_mmpp_66,2.0811654526534857
3_mmpp_67,21.708214798572918
3_mmpp_68,27.85512457261781
3_mmpp_69,20.65737894306526
3_mmpp_70,46.85936780387493
3_mmpp_71,583.4844184703434
3_mmpp_72,43.031539026807394
3_mmpp_78,4.386177652247163
3_mmpp_8,161.41168921262573
3_mmpp_80,507.4421050493038
3_mmpp_82,0.7380853277835587
3_mmpp_83,1.075302809573361
3_mmpp_84,0.3199975719736386
3_mmpp_85,8.232234155889202
3_mmpp_86,670.3599221644121
3_mmpp_87,9.787280399881077
3_mmpp_88,297.48926307417867
3_mmpp_89,57.79591307170111
3_mmpp_9,3068.1689820103065
3_mmpp_90,7.53761681779892
3_mmpp_93,19.9036974976463
3_mmpp_95,2509.306236464992
3_mmpp_98,287.69828073187654
3_mmpp_99,265.3300171101531
9_mmpp_114,6.782735367424806
9_mmpp_228,1869.95626796244
9_mmpp_239,2081.541862432486
9_mmpp_352,1482.882291447401
9_mmpp_359,149.19565216788067
9_mmpp_381,7.380762920568853
9_mmpp_400,1.686021505376344
9_mmpp_494,5.702150537634409
9_mmpp_81,1537.6224604826323
9_mmpp_95,488.96629014667263
