id_mmpp,Plazo de entrega,Stock de seguridad
106_mmpp_115,0,0.0
106_mmpp_119,4,0.0
106_mmpp_135,25,0.0
106_mmpp_142,4,1000.0
106_mmpp_175,15,0.0
106_mmpp_31,0,0.0
106_mmpp_503,30,0.0
106_mmpp_51,14,0.0
106_mmpp_518,35,10000.0
110_mmpp_141,10,0.0
110_mmpp_145,7,3000.0
110_mmpp_146,7,3000.0
110_mmpp_147,7,0.0
110_mmpp_348,10,0.0
110_mmpp_373,10,1000.0
110_mmpp_374,10,1000.0
110_mmpp_393,90,0.0
110_mmpp_40,15,250.0
110_mmpp_41,15,250.0
110_mmpp_82,20,50.0
115_mmpp_135,25,0.0
115_mmpp_137,15,0.0
115_mmpp_142,4,0.0
115_mmpp_175,7,0.0
115_mmpp_177,10,0.0
115_mmpp_178,7,3000.0
115_mmpp_345,30,180.0
115_mmpp_352,30,5000.0
115_mmpp_354,30,24500.0
115_mmpp_360,21,8500.0
115_mmpp_361,30,20000.0
115_mmpp_366,21,15000.0
115_mmpp_367,12,10000.0
115_mmpp_372,35,500.0
115_mmpp_381,35,0.0
115_mmpp_388,35,500.0
115_mmpp_398,15,0.0
115_mmpp_44,10,0.0
115_mmpp_51,20,0.0
115_mmpp_78,20,144.0
115_mmpp_94,30,0.0
115_mmpp_95,21,20000.0
115_mmpp_97,21,0.0
134_mmpp_135,25,700.0
134_mmpp_137,0,0.0
134_mmpp_177,2,1000.0
134_mmpp_372,35,500.0
134_mmpp_384,35,6000.0
134_mmpp_388,25,3.0
143_mmpp_135,25,0.0
143_mmpp_136,20,0.0
143_mmpp_137,0,0.0
143_mmpp_142,4,0.0
143_mmpp_175,7,3000.0
143_mmpp_177,10,1000.0
143_mmpp_178,7,3000.0
143_mmpp_345,30,90.0
143_mmpp_372,35,500.0
143_mmpp_388,25,3.0
143_mmpp_44,10,0.0
143_mmpp_45,20,0.0
143_mmpp_51,0,0.0
143_mmpp_97,15,0.0
16_mmpp_135,25,700.0
16_mmpp_142,4,1000.0
16_mmpp_175,7,0.0
16_mmpp_177,10,0.0
16_mmpp_345,30,180.0
16_mmpp_354,30,0.0
16_mmpp_360,30,8500.0
16_mmpp_361,30,20000.0
16_mmpp_366,21,15000.0
16_mmpp_51,20,500.0
1_mmpp_112,15,0.0
1_mmpp_123,30,15000.0
1_mmpp_124,15,7000.0
1_mmpp_134,15,0.0
1_mmpp_143,10,0.0
1_mmpp_145,0,0.0
1_mmpp_146,0,0.0
1_mmpp_148,0,0.0
1_mmpp_190,7,0.0
1_mmpp_194,15,100.0
1_mmpp_272,0,0.0
1_mmpp_28,15,0.0
1_mmpp_3,15,0.0
1_mmpp_352,30,5000.0
1_mmpp_416,15,0.0
1_mmpp_42,2,0.0
1_mmpp_498,15,0.0
1_mmpp_501,30,3000.0
1_mmpp_76,10,0.0
1_mmpp_77,60,0.0
1_mmpp_82,0,0.0
2250_mmpp_102,8,350000.0
2250_mmpp_104,45,0.0
2250_mmpp_107,3,0.0
2250_mmpp_110,15,300.0
2250_mmpp_112,10,0.0
2250_mmpp_114,22,0.0
2250_mmpp_118,20,30000.0
2250_mmpp_123,15,15000.0
2250_mmpp_124,15,8000.0
2250_mmpp_131,15,0.0
2250_mmpp_136,20,100.0
2250_mmpp_138,20,0.0
2250_mmpp_14,3,0.0
2250_mmpp_152,10,0.0
2250_mmpp_153,40,5000.0
2250_mmpp_154,20,4000.0
2250_mmpp_155,20,6500.0
2250_mmpp_156,20,1000.0
2250_mmpp_157,45,500.0
2250_mmpp_158,3,5000.0
2250_mmpp_159,5,1600.0
2250_mmpp_160,25,800.0
2250_mmpp_161,20,13000.0
2250_mmpp_162,3,0.0
2250_mmpp_163,10,0.0
2250_mmpp_164,35,2400.0
2250_mmpp_165,120,1500.0
2250_mmpp_166,28,0.0
2250_mmpp_167,5,12000.0
2250_mmpp_168,30,7000.0
2250_mmpp_169,28,300.0
2250_mmpp_17,3,0.0
2250_mmpp_170,28,1000.0
2250_mmpp_171,28,0.0
2250_mmpp_172,5,1650.0
2250_mmpp_173,5,1600.0
2250_mmpp_174,21,0.0
2250_mmpp_175,2,748.0
2250_mmpp_176,28,300.0
2250_mmpp_177,8,200.0
2250_mmpp_18,20,1.0
2250_mmpp_180,15,0.0
2250_mmpp_188,15,3500.0
2250_mmpp_19,21,360.0
2250_mmpp_2,0,0.0
2250_mmpp_200,365,0.0
2250_mmpp_203,28,0.0
2250_mmpp_204,15,0.0
2250_mmpp_205,15,0.0
2250_mmpp_206,15,0.0
2250_mmpp_207,28,0.0
2250_mmpp_214,15,0.0
2250_mmpp_223,15,0.0
2250_mmpp_226,56,700.0
2250_mmpp_227,45,2000.0
2250_mmpp_235,15,0.0
2250_mmpp_237,15,0.0
2250_mmpp_238,15,0.0
2250_mmpp_241,30,8000.0
2250_mmpp_25,8,0.0
2250_mmpp_252,15,2500.0
2250_mmpp_253,28,2000.0
2250_mmpp_254,15,250.0
2250_mmpp_255,15,250.0
2250_mmpp_256,15,250.0
2250_mmpp_277,1,0.0
2250_mmpp_281,15,0.0
2250_mmpp_283,28,0.0
2250_mmpp_293,90,0.0
2250_mmpp_296,30,0.0
2250_mmpp_299,20,95000.0
2250_mmpp_3,15,0.0
2250_mmpp_30,28,4000.0
2250_mmpp_302,15,0.0
2250_mmpp_303,15,0.0
2250_mmpp_309,15,1000.0
2250_mmpp_31,40,1400.0
2250_mmpp_310,180,0.0
2250_mmpp_314,15,0.0
2250_mmpp_315,15,0.0
2250_mmpp_316,15,0.0
2250_mmpp_317,15,0.0
2250_mmpp_318,15,0.0
2250_mmpp_32,15,0.0
2250_mmpp_322,3,0.0
2250_mmpp_323,15,0.0
2250_mmpp_324,15,0.0
2250_mmpp_325,15,0.0
2250_mmpp_326,15,0.0
2250_mmpp_330,15,0.0
2250_mmpp_331,15,0.0
2250_mmpp_334,15,0.0
2250_mmpp_336,15,0.0
2250_mmpp_337,15,0.0
2250_mmpp_346,15,0.0
2250_mmpp_349,15,0.0
2250_mmpp_354,12,0.0
2250_mmpp_355,21,7500.0
2250_mmpp_356,21,5000.0
2250_mmpp_357,21,5000.0
2250_mmpp_358,21,1000.0
2250_mmpp_362,21,1000.0
2250_mmpp_380,120,0.0
2250_mmpp_381,35,4000.0
2250_mmpp_398,15,0.0
2250_mmpp_402,15,0.0
2250_mmpp_403,15,0.0
2250_mmpp_408,20,0.0
2250_mmpp_409,20,0.0
2250_mmpp_410,15,0.0
2250_mmpp_442,12,0.0
2250_mmpp_45,35,200.0
2250_mmpp_459,15,0.0
2250_mmpp_460,15,0.0
2250_mmpp_461,15,0.0
2250_mmpp_464,15,0.0
2250_mmpp_475,28,0.0
2250_mmpp_48,15,0.0
2250_mmpp_489,15,0.0
2250_mmpp_490,15,0.0
2250_mmpp_492,5,1600.0
2250_mmpp_505,3,0.0
2250_mmpp_51,15,100.0
2250_mmpp_512,15,3000.0
2250_mmpp_516,3,0.0
2250_mmpp_57,5,22000.0
2250_mmpp_70,14,400.0
2250_mmpp_72,20,5000.0
2250_mmpp_74,20,1000.0
2250_mmpp_83,20,2200.0
2250_mmpp_85,25,6000.0
2250_mmpp_88,10,0.0
2250_mmpp_99,15,0.0
28_mmpp_10,15,0.0
28_mmpp_115,42,0.0
28_mmpp_119,10,0.0
28_mmpp_120,4,0.0
28_mmpp_123,15,0.0
28_mmpp_127,2,0.0
28_mmpp_135,25,0.0
28_mmpp_137,0,0.0
28_mmpp_138,20,0.0
28_mmpp_140,0,0.0
28_mmpp_142,4,0.0
28_mmpp_175,15,0.0
28_mmpp_177,15,0.0
28_mmpp_181,10,0.0
28_mmpp_186,7,0.0
28_mmpp_19,12,0.0
28_mmpp_190,4,0.0
28_mmpp_20,15,0.0
28_mmpp_208,15,0.0
28_mmpp_272,15,0.0
28_mmpp_31,42,0.0
28_mmpp_44,10,0.0
28_mmpp_45,20,0.0
28_mmpp_503,30,0.0
28_mmpp_508,10,0.0
28_mmpp_51,14,0.0
28_mmpp_518,35,10000.0
28_mmpp_85,56,0.0
28_mmpp_95,21,0.0
28_mmpp_98,1,0.0
29_mmpp_145,0,0.0
29_mmpp_146,42,0.0
29_mmpp_148,20,1.0
29_mmpp_384,35,6000.0
29_mmpp_505,10,80000.0
2_mmpp_10,20,12000.0
2_mmpp_100,8,60000.0
2_mmpp_101,12,2800.0
2_mmpp_102,7,235000.0
2_mmpp_103,13,60000.0
2_mmpp_104,45,3000.0
2_mmpp_106,10,6000.0
2_mmpp_107,10,0.0
2_mmpp_11,7,600.0
2_mmpp_110,15,600.0
2_mmpp_112,12,200.0
2_mmpp_113,15,0.0
2_mmpp_114,60,2450.0
2_mmpp_115,42,2100.0
2_mmpp_116,10,0.0
2_mmpp_117,5,75000.0
2_mmpp_118,16,40000.0
2_mmpp_12,10,8000.0
2_mmpp_122,15,0.0
2_mmpp_123,21,11000.0
2_mmpp_124,21,10000.0
2_mmpp_127,15,0.0
2_mmpp_13,10,0.0
2_mmpp_130,14,0.0
2_mmpp_131,20,0.0
2_mmpp_133,20,200.0
2_mmpp_134,14,0.0
2_mmpp_135,10,200.0
2_mmpp_136,20,0.0
2_mmpp_138,20,250.0
2_mmpp_139,5,50000.0
2_mmpp_14,20,1.0
2_mmpp_140,10,600.0
2_mmpp_141,10,0.0
2_mmpp_142,3,600.0
2_mmpp_143,45,50000.0
2_mmpp_144,15,10000.0
2_mmpp_145,7,3000.0
2_mmpp_146,42,500.0
2_mmpp_147,30,7500.0
2_mmpp_148,20,1.0
2_mmpp_149,4,1000.0
2_mmpp_15,1,0.0
2_mmpp_152,4,0.0
2_mmpp_155,20,3000.0
2_mmpp_161,20,0.0
2_mmpp_17,10,300.0
2_mmpp_174,20,2000.0
2_mmpp_175,7,0.0
2_mmpp_177,2,250.0
2_mmpp_178,7,3000.0
2_mmpp_179,60,1500.0
2_mmpp_180,25,3500.0
2_mmpp_181,30,0.0
2_mmpp_182,21,8000.0
2_mmpp_183,15,0.0
2_mmpp_184,15,1500.0
2_mmpp_188,20,1000.0
2_mmpp_19,12,0.0
2_mmpp_190,7,0.0
2_mmpp_191,15,6000.0
2_mmpp_192,84,1000.0
2_mmpp_194,15,100.0
2_mmpp_198,49,7000.0
2_mmpp_200,15,0.0
2_mmpp_209,25,0.0
2_mmpp_210,28,0.0
2_mmpp_212,25,0.0
2_mmpp_213,15,0.0
2_mmpp_214,15,600.0
2_mmpp_218,21,6000.0
2_mmpp_220,30,3000.0
2_mmpp_223,30,4000.0
2_mmpp_227,45,2000.0
2_mmpp_23,30,0.0
2_mmpp_236,15,5000.0
2_mmpp_24,15,450.0
2_mmpp_241,15,5000.0
2_mmpp_243,15,150.0
2_mmpp_247,15,2500.0
2_mmpp_248,15,0.0
2_mmpp_249,30,0.0
2_mmpp_257,35,1500.0
2_mmpp_259,40,3000.0
2_mmpp_260,15,400.0
2_mmpp_261,60,3500.0
2_mmpp_264,56,1.0
2_mmpp_265,40,0.0
2_mmpp_266,20,2000.0
2_mmpp_267,21,1000.0
2_mmpp_27,3,1500.0
2_mmpp_271,15,0.0
2_mmpp_272,7,0.0
2_mmpp_28,15,0.0
2_mmpp_282,28,350.0
2_mmpp_285,11,500.0
2_mmpp_288,12,1000.0
2_mmpp_289,4,2000.0
2_mmpp_290,15,0.0
2_mmpp_294,30,0.0
2_mmpp_296,15,0.0
2_mmpp_297,7,1350.0
2_mmpp_3,19,3500.0
2_mmpp_30,15,500.0
2_mmpp_301,15,1600.0
2_mmpp_302,15,2000.0
2_mmpp_303,15,1000.0
2_mmpp_305,0,0.0
2_mmpp_307,11,0.0
2_mmpp_31,40,7000.0
2_mmpp_312,8,50.0
2_mmpp_319,15,2000.0
2_mmpp_32,15,5000.0
2_mmpp_330,15,0.0
2_mmpp_334,15,0.0
2_mmpp_34,7,0.0
2_mmpp_340,7,0.0
2_mmpp_341,15,300.0
2_mmpp_342,15,0.0
2_mmpp_343,15,0.0
2_mmpp_347,42,400.0
2_mmpp_348,10,0.0
2_mmpp_350,21,18000.0
2_mmpp_351,15,400.0
2_mmpp_365,12,8000.0
2_mmpp_366,30,32000.0
2_mmpp_367,21,6000.0
2_mmpp_368,15,4000.0
2_mmpp_369,21,0.0
2_mmpp_37,27,2500.0
2_mmpp_373,10,1500.0
2_mmpp_374,10,0.0
2_mmpp_375,42,0.0
2_mmpp_376,20,0.0
2_mmpp_377,20,800.0
2_mmpp_378,35,3000.0
2_mmpp_379,30,1500.0
2_mmpp_38,15,0.0
2_mmpp_383,0,0.0
2_mmpp_39,15,1200.0
2_mmpp_396,15,0.0
2_mmpp_398,15,0.0
2_mmpp_399,15,0.0
2_mmpp_4,30,4000.0
2_mmpp_40,3,250.0
2_mmpp_400,15,0.0
2_mmpp_401,15,0.0
2_mmpp_402,15,0.0
2_mmpp_403,15,0.0
2_mmpp_405,15,0.0
2_mmpp_406,20,0.0
2_mmpp_407,15,0.0
2_mmpp_408,15,0.0
2_mmpp_41,5,220.0
2_mmpp_411,30,0.0
2_mmpp_413,49,5500.0
2_mmpp_414,60,1.0
2_mmpp_415,20,1.0
2_mmpp_416,15,0.0
2_mmpp_417,20,800.0
2_mmpp_418,15,0.0
2_mmpp_419,4,1.0
2_mmpp_42,10,400.0
2_mmpp_420,30,18000.0
2_mmpp_422,0,0.0
2_mmpp_43,30,30.0
2_mmpp_436,28,250.0
2_mmpp_438,15,900.0
2_mmpp_439,105,600.0
2_mmpp_44,35,700.0
2_mmpp_440,15,1200.0
2_mmpp_441,15,1000.0
2_mmpp_45,28,1500.0
2_mmpp_452,21,0.0
2_mmpp_454,15,0.0
2_mmpp_458,15,10000.0
2_mmpp_46,30,5000.0
2_mmpp_47,20,400.0
2_mmpp_472,120,300.0
2_mmpp_473,25,0.0
2_mmpp_474,15,4000.0
2_mmpp_478,15,0.0
2_mmpp_479,15,0.0
2_mmpp_48,20,400.0
2_mmpp_483,15,0.0
2_mmpp_484,25,4000.0
2_mmpp_485,15,0.0
2_mmpp_488,15,0.0
2_mmpp_49,120,0.0
2_mmpp_491,15,0.0
2_mmpp_493,15,0.0
2_mmpp_495,350,2700.0
2_mmpp_496,30,4000.0
2_mmpp_497,30,3250.0
2_mmpp_498,20,0.0
2_mmpp_499,15,800.0
2_mmpp_50,30,400.0
2_mmpp_500,28,6000.0
2_mmpp_501,30,3000.0
2_mmpp_502,25,6000.0
2_mmpp_504,7,15000.0
2_mmpp_505,4,80000.0
2_mmpp_508,12,4000.0
2_mmpp_509,15,500.0
2_mmpp_51,21,400.0
2_mmpp_510,20,1800.0
2_mmpp_511,20,0.0
2_mmpp_512,20,800.0
2_mmpp_514,30,4000.0
2_mmpp_515,20,75.0
2_mmpp_516,10,5000.0
2_mmpp_52,21,15000.0
2_mmpp_53,35,6000.0
2_mmpp_55,20,0.0
2_mmpp_56,35,15000.0
2_mmpp_57,10,0.0
2_mmpp_58,60,8000.0
2_mmpp_59,25,0.0
2_mmpp_6,30,10000.0
2_mmpp_60,25,0.0
2_mmpp_61,30,1100.0
2_mmpp_63,84,0.0
2_mmpp_64,90,0.0
2_mmpp_67,65,150.0
2_mmpp_68,90,0.0
2_mmpp_69,90,0.0
2_mmpp_7,4,175000.0
2_mmpp_70,20,200.0
2_mmpp_71,20,6000.0
2_mmpp_72,20,350.0
2_mmpp_73,25,4000.0
2_mmpp_74,20,1200.0
2_mmpp_75,45,20000.0
2_mmpp_76,21,6000.0
2_mmpp_77,90,20000.0
2_mmpp_79,20,150.0
2_mmpp_8,0,0.0
2_mmpp_80,35,0.0
2_mmpp_82,20,300.0
2_mmpp_83,27,1500.0
2_mmpp_84,15,2000.0
2_mmpp_85,56,2000.0
2_mmpp_86,15,4500.0
2_mmpp_87,42,0.0
2_mmpp_88,17,50000.0
2_mmpp_89,42,1000.0
2_mmpp_9,28,0.0
2_mmpp_90,30,50.0
2_mmpp_91,21,0.0
2_mmpp_92,8,100.0
2_mmpp_93,15,100.0
2_mmpp_94,28,500.0
2_mmpp_96,30,5000.0
2_mmpp_97,30,9000.0
2_mmpp_99,10,1300.0
31_mmpp_135,25,0.0
31_mmpp_137,0,0.0
31_mmpp_141,10,0.0
31_mmpp_177,10,0.0
31_mmpp_32,15,0.0
31_mmpp_345,30,90.0
31_mmpp_41,3,250.0
31_mmpp_44,15,0.0
31_mmpp_45,20,0.0
31_mmpp_51,20,0.0
31_mmpp_518,21,0.0
31_mmpp_82,20,52.0
34_mmpp_10,15,0.0
34_mmpp_100,8,110000.0
34_mmpp_125,15,0.0
34_mmpp_139,1,0.0
34_mmpp_141,15,0.0
